Time,X,Y,Vy,Yaw,YawRate,YawAcc,SideSlipAngle,Steer,T_FL,T_FR,T_RL,T_RR
0,2.51192248797939,-5.25000000813128,2.37771233695162e-09,0,0,-6.7803266669067e-08,0,-6.84906457069923e-10,-0.0109315665564204,-0.0109315665564204,-0.00762835934666336,-0.00762835934666336
0.01,2.68691318288689,-5.25000000812638,3.56483219603951e-09,-3.43725920648956e-12,-5.71439052227311e-10,-3.68995635609046e-08,6.26215170932886e-11,-6.70146755362561e-10,-0.00252638876341093,-0.00252635372795854,-0.00159523838897202,-0.00159519721814857
0.02,2.88132073722564,-5.25000000810145,6.26167426985539e-09,-1.12481783103242e-11,-9.62614959973181e-10,-3.95560728923915e-08,2.05906050727088e-10,-6.55673419855049e-10,-0.0025181387910981,-0.00251810368734026,-0.00159258531023215,-0.00159254418684169
0.03,3.07570164398868,-5.25000000804427,9.97073617539546e-09,-2.30662191597811e-11,-1.37298647020626e-09,-4.47326927464477e-08,4.03900026507045e-10,-6.57468714236956e-10,4.84208179546724,4.84208185941047,5.98306750716829,5.98306752436362
0.04,3.27005844216373,-5.25000000794805,1.41780093391865e-08,-3.93351004114109e-11,-1.84260473461557e-09,-4.91800443223269e-08,6.29534442407397e-10,-6.62247792845502e-10,11.7213858687598,11.7213859082254,15.9791426139697,15.9791426583316
0.05,3.46439537787279,-5.25000000781054,1.85172539788136e-08,-6.04756722604511e-11,-2.33866302803391e-09,-4.99882252708615e-08,8.6337175029029e-10,-6.60388638521955e-10,19.0201242360081,19.0201244688221,22.4587936819809,22.4587935254747
0.06,3.65871619301565,-5.25000000763263,2.27338138041503e-08,-8.65317657279855e-11,-2.82073354983058e-09,-4.68693790887934e-08,1.09179325568012e-09,-6.48693099670333e-10,24.2009565425905,24.2009568743135,28.4431438505423,28.4431435966263
0.07,3.85302390547945,-5.2500000074174,2.6648167497957e-08,-1.17167986968479e-10,-3.25388291747186e-09,-4.04961965933828e-08,1.30512572834919e-09,-6.20750365606243e-10,27.8998652492782,27.8998656615347,32.7191534126739,32.7191530818167
0.08,4.04732067638929,-5.25000000716935,3.01379040533347e-08,-1.51736472517918e-10,-3.61036048698806e-09,-3.17070452590334e-08,1.49670584534961e-09,-5.74557057963707e-10,30.3513627731486,30.3513632399388,35.5610882195884,35.5610878387517
0.09,4.24160793742363,-5.2500000068939,3.31235269904847e-08,-1.89355921602619e-10,-3.87036688341322e-09,-2.12635663335263e-08,1.66213904579512e-09,-5.09742011621517e-10,31.9230345118792,31.9230350091234,37.3929197491029,37.3929193426777
0.1,4.43588660012242,-5.25000000659691,3.55595543903477e-08,-2.28984185858335e-10,-4.02039168695466e-09,-9.65578108528558e-09,1.7988330478807e-09,-4.24249241206404e-10,32.9644099359681,32.9644104454546,38.6172255808179,38.61722516743
0.11,4.63015726052482,-5.25000000628437,3.74278424034268e-08,-2.69468781061224e-10,-4.05185196475975e-09,2.51702421826909e-09,1.90564822222109e-09,-3.21709151072241e-10,33.7402782141645,33.740278723337,39.5388374945548,39.5388370869087
0.12,4.82442035653695,-5.25000000596215,3.87292634657321e-08,-3.09603451035367e-10,-3.961676210807e-09,1.48022718678873e-08,1.98246692085471e-09,-2.03681763946348e-10,34.4183141974071,34.4183146976664,40.3505226941679,40.3505223011619
0.13,5.01867626876808,-5.25000000563582,3.94794612274614e-08,-3.4817518155256e-10,-3.75156279183414e-09,2.66172806987601e-08,2.02997193372416e-09,-7.66222413208645e-11,35.0846625889733,35.0846630739305,41.1510069159064,41.1510065436655
0.14,5.21292537304397,-5.25000000531052,3.97034157581e-08,-3.84019045437441e-10,-3.42845682480918e-09,3.75573552312459e-08,2.04936524630443e-09,5.61525832342563e-11,35.7692559103173,35.7692563747197,41.9742587554063,41.9742584088414
0.15,5.40716805911614,-5.2500000049909,3.94336741467627e-08,-4.16060769831661e-10,-3.00357079796404e-09,4.70872261322101e-08,2.04227369064964e-09,1.86528899747893e-10,36.4700467733901,36.4700472122988,42.817460542823,42.8174602258666
0.16,5.60140472983607,-5.25000000468105,3.87067396377881e-08,-4.43366067279345e-10,-2.49256785235756e-09,5.49352368100062e-08,2.01056085079521e-09,3.11404630163811e-10,37.171423482825,37.1714238917217,43.662231850825,43.6622315669752
0.17,5.79563579179723,-5.25000000438454,3.75633600287048e-08,-4.65170452467825e-10,-1.91389885498418e-09,6.07157844264803e-08,1.95633731475785e-09,4.22910230273021e-10,37.8557987775707,37.8557991522304,44.4879541323655,44.4879538842443
0.18,5.989861644475,-5.25000000410437,3.60457856845275e-08,-4.80913308778738e-10,-1.28880034440401e-09,6.43541105779176e-08,1.88181653098253e-09,5.19373682082713e-10,38.509406158741,38.5094064955707,45.2784293976617,45.2784291874845
0.19,6.18408267146484,-5.250000003843,3.41989688137625e-08,-4.90248616328834e-10,-6.39337791293387e-10,6.5649903552351e-08,1.78937121479901e-09,5.94152799659672e-10,39.1241196835809,39.1241199795953,46.0239665958178,46.023966424777
0.2,6.37829923502116,-5.2500000036024,3.20681309904825e-08,-4.93060051678018e-10,1.16509255937207e-11,6.4765132672081e-08,1.68140485282923e-09,6.48244304589374e-10,39.6970035975755,39.6970038507434,46.7208687560987,46.7208686248467
0.21,6.57251167370946,-5.25000000338406,2.97006871780281e-08,-4.89448882269292e-10,6.42795931469294e-10,6.17074043905741e-08,1.56044505323883e-09,6.77162799141498e-10,40.2288665288176,40.2288667378126,47.3697714954477,47.3697714037256
0.22,6.76672030236127,-5.25000000318901,2.7143707429848e-08,-4.79727930696309e-10,1.23408361796476e-09,5.6875824264314e-08,1.42900986923077e-09,6.85249678181177e-10,40.7227072211787,40.7227073857215,47.973862326715,47.9738622737217
0.23,6.9609254134225,-5.25000000301787,2.44461734710267e-08,-4.64386814516946e-10,1.76910555221484e-09,5.04501518046955e-08,1.28971847902914e-09,6.70295048849426e-10,41.1824465010574,41.1824466218334,48.537426299512,48.5374262833933
0.24,7.15512727893873,-5.25000000287086,2.16557319380494e-08,-4.44068746568571e-10,2.23427194907596e-09,4.29609828972671e-08,1.14512209535843e-09,6.38927623048541e-10,41.6120797943689,41.6120798728889,49.0648631691111,49.0648631878319
0.25,7.34932615266588,-5.25000000274786,1.88207625796401e-08,-4.19523135725451e-10,2.62063861247063e-09,3.46602506069493e-08,9.97805907483405e-10,5.90504000298059e-10,42.0152054825171,42.0152055209681,49.5601569287843,49.5601569795507
0.26,7.54352227200916,-5.2500000026484,1.59867489408364e-08,-3.91575397206828e-10,2.92251814286292e-09,2.60964866619834e-08,8.50201534781551e-10,5.32705013780999e-10,42.3948337951627,42.3948337966293,50.0266447682866,50.0266448480086
0.27,7.73771585967561,-5.25000000257169,1.31981971235984e-08,-3.61077911664261e-10,3.13882518047121e-09,1.74959655669545e-08,7.0468248126601e-10,4.65456182494398e-10,42.753428278146,42.7534282461563,50.4670743904157,50.4670744954811
0.28,7.93190712504111,-5.25000000251671,1.04949889414429e-08,-3.28882572965333e-10,3.27126830739192e-09,9.3395635996234e-09,5.63376848699816e-10,3.96447468386726e-10,43.0929634638127,43.0929634024633,50.8836637511364,50.8836638779263
0.29,8.12609626526907,-5.25000000248218,7.91436487766214e-09,-2.9579849767731e-10,3.32534430528603e-09,1.76045029742915e-09,4.2826719929901e-10,3.252954906309e-10,43.4150344942846,43.4150344078312,51.2782250529863,51.2782251975841
0.3,8.32028346624017,-5.25000000246662,5.48749745738652e-09,-2.62573953747938e-10,3.30829538757542e-09,-4.87951236697072e-09,3.01015547159516e-10,2.58906080168736e-10,43.7209823672493,43.7209822602436,51.6523130585059,51.6523132171295
0.31,8.51446890335789,-5.2500000024684,3.24171260687557e-09,-2.29865776653962e-10,3.22993585493132e-09,-1.05681264640247e-08,1.83076325262331e-10,1.96070363504136e-10,44.0119470204083,44.0119468973616,52.0072777117112,52.0072778804601
0.32,8.70865274226227,-5.25000000248574,1.19742692103118e-09,-1.98233535457849e-10,3.1005434294563e-09,-1.50852810822635e-08,7.55407501174557e-11,1.42301522345137e-10,44.2889230013766,44.288922866703,52.3443266752004,52.3443268505824
0.33,8.90283513948147,-5.25000000251678,-6.29377073830559e-10,-1.6812261839516e-10,2.93165270500495e-09,-1.85309381690637e-08,-2.07365904227199e-11,9.55054436143493e-11,44.5528012821212,44.5528011400721,52.6645723539608,52.6645725324293
0.34,9.0970162430397,-5.25000000255962,-2.23012850521012e-09,-1.39873782627341e-10,2.73343305945529e-09,-2.08777912134462e-08,-1.05288114375405e-10,5.9638704348261e-11,44.8043757838305,44.8043756383278,52.9690299475796,52.9690301261223
0.35,9.29119619302493,-5.25000000261233,-3.59952088667269e-09,-1.1371322109177e-10,2.51763566756565e-09,-2.21782218476627e-08,-1.77822353079934e-10,3.16873699588577e-11,45.0443605268425,45.0443603814667,53.2586410670722,53.2586412427866
0.36,9.48537512211627,-5.25000000267301,-4.73910295394876e-09,-8.97655130069536e-11,2.29369365755068e-09,-2.2502160752817e-08,-2.38404334829837e-10,1.44165449977168e-11,45.2733729833097,45.2733728411776,53.5342404778082,53.5342406483642
0.37,9.67955315622426,-5.25000000273992,-5.67963224409846e-09,-6.81563021073529e-11,2.0523976273474e-09,-2.38910126613076e-08,-2.88613907525666e-10,2.49609621166824e-12,45.4917320338323,45.4917317840952,53.7971853650104,53.7971856494551
0.38,9.8737304155601,-5.25000000281148,-6.41236693763312e-09,-4.88170485127813e-11,1.84101366092602e-09,-2.04315795201393e-08,-3.28087815306779e-10,-7.59627387034167e-13,45.6997733600446,45.6997731892565,54.047894165979,54.047894360063
0.39,10.067907015483,-5.25000000288616,-6.97010135711411e-09,-3.14973508961498e-11,1.64628140272151e-09,-1.85854338499106e-08,-3.58476510502068e-10,2.30639769435714e-12,45.8976507959054,45.8976506654254,54.2849851819111,54.2849853372626
0.4,10.2620830642986,-5.25000000296274,-7.37743449096444e-09,-1.60321980875599e-11,1.46802885783422e-09,-1.69788853400245e-08,-3.81021786492048e-10,9.74920534926871e-12,46.0857629688213,46.0857628595671,54.5095338975046,54.50953403217
0.41,10.456258664063,-5.25000000304007,-7.63970001514439e-09,-2.25509842585704e-12,1.30761132857896e-09,-1.50262705655064e-08,-3.95984455064268e-10,2.32476403579096e-11,46.2647905273682,46.2647904345423,54.7226051951814,54.7226053139084
0.42,10.6504339112813,-5.25000000311698,-7.75760627521286e-09,1.00292988555648e-11,1.16764122908582e-09,-1.2939594193031e-08,-4.03391393347794e-10,3.77944578845019e-11,46.4353598673201,46.4353597889751,54.9251170940165,54.9251171987304
0.43,10.8446088973921,-5.2500000031923,-7.73727306835479e-09,2.10297222219182e-11,1.04886918585751e-09,-1.07835718697107e-08,-4.0354788842534e-10,5.47637503921228e-11,46.5979735228367,46.5979734571417,55.1178261934626,55.1178262860738
0.44,11.038783709155,-5.2500000032649,-7.58905246533494e-09,3.09589639690858e-11,9.50863076629181e-10,-8.82943173553e-09,-3.96978200290332e-10,6.99935775571453e-11,46.7530311744343,46.7530311198894,55.3013527343037,55.3013528161715
0.45,11.2329584289879,-5.25000000333375,-7.32797582111025e-09,4.00112987900125e-11,8.71301527830385e-10,-7.07148871503707e-09,-3.84448389648209e-10,8.54955793661016e-11,46.9008608651536,46.9008608210217,55.4762050220136,55.4762050937914
0.46,11.427133135259,-5.25000000339791,-6.96969846987049e-09,4.83597798215823e-11,8.07772023676954e-10,-5.64528383183581e-09,-3.66759654882101e-10,9.80600240764462e-11,47.0417248039875,47.0417247701281,55.6427899868997,55.6427900485494
0.47,11.6213079025304,-5.25000000345662,-6.5310980063793e-09,5.61465559711001e-11,7.57242805100034e-10,-4.44358459963004e-09,-3.44778458804983e-10,1.10051527569752e-10,47.1758293138646,47.1758292901705,55.801428088112,55.8014281396392
0.48,11.8154828017626,-5.25000000350921,-6.02759287572296e-09,6.34901117274915e-11,7.17413851226705e-10,-3.52745216792766e-09,-3.19299651114828e-10,1.1891394661491e-10,47.303367875432,47.3033678618491,55.9524132427998,55.9524132841002
0.49,12.0096579004954,-5.25000000355516,-5.47467417168452e-09,7.04823185331273e-11,6.85814043635959e-10,-2.77964486086426e-09,-2.91124053682685e-10,1.26914649579632e-10,47.4245011595195,47.4245011554874,56.0959954721047,56.0959955036187
0.5,12.2038332630054,-5.25000000359409,-4.88604499249632e-09,7.71970692260033e-11,6.60762397805849e-10,-2.24269977219741e-09,-2.60963367284718e-10,1.32057935550364e-10,47.5393762895488,47.5393762944187,56.232400503664,56.2324005258771
0.51,12.3980089504484,-5.25000000362573,-4.27513025544263e-09,8.36887443166081e-11,6.40494629297847e-10,-1.81173275889624e-09,-2.29516672609286e-10,1.364688017539e-10,47.6481293638399,47.6481293768539,56.3618374310333,56.3618374445706
0.52,12.5921850209882,-5.25000000364994,-3.6535519130109e-09,9.00000486284516e-11,6.23949244320787e-10,-1.52317250454095e-09,-1.97392473938492e-10,1.38529197011086e-10,47.7509119661961,47.7509119863595,56.4845231940013,56.4845231997232
0.53,12.7863615299219,-5.2500000036667,-3.03247676752727e-09,9.61607320986968e-11,6.09988867177567e-10,-1.28741593678877e-09,-1.65176980022201e-10,1.40147418626821e-10,47.8478578192725,47.8478578457524,56.6006474181455,56.6006474167504
0.54,12.9805385297892,-5.25000000367604,-2.42135456323929e-09,1.02194189180772e-10,5.98035814703459e-10,-1.14667042625692e-09,-1.33369532498635e-10,1.3980359014551e-10,47.9391129187504,47.9391129506478,56.7103988546337,56.7103988469322
0.55,13.1747160704779,-5.25000000367814,-1.82914779475836e-09,1.08115442385749e-10,5.87365080147668e-10,-1.02540435968406e-09,-1.02444882049188e-10,1.3923053877353e-10,48.0248239739117,48.0248240101857,56.8139620804579,56.8139620673746
0.56,13.3688941993184,-5.25000000367323,-1.2631393409491e-09,1.13936554589239e-10,5.77717169590589e-10,-9.64720516848979e-10,-7.27921756916011e-11,1.37082378001002e-10,48.1051360706016,48.1051361104627,56.9115094309921,56.9115094132237
